tipo_productor,productor,ppi_ds,tipo_usuario,usuario,fuente
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,INTERNO,Planeación,F1
INTERNO,Vivienda,indicadores de gestion,INTERNO,Control Interno,F1
INTERNO,Jurídica,Procesos Judiciales,INTERNO,Control Interno,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",INTERNO,Educación,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",INTERNO,Hacienda,F1
INTERNO,Gobierno,Acta de visita a establecimientos comerciales ,INTERNO,Gobierno,F1
INTERNO,Gobierno,Acta de visita a establecimientos comerciales ,INTERNO,Gobierno,F1
INTERNO,Gobierno,Acta de visita a establecimientos comerciales ,INTERNO,Gobierno,F1
INTERNO,Educación,Alimentación escolar,INTERNO,Educación,F1
INTERNO,Educación,Alimentación escolar,INTERNO,Despacho Alcalde,F1
INTERNO,Educación,Alimentación escolar,INTERNO,Planeación,F1
INTERNO,Educación,Alimentación escolar,INTERNO,Salud,F1
INTERNO,Educación,Ambientes Escolares,INTERNO,Planeación,F1
INTERNO,Educación,Ambientes Escolares,INTERNO,Planeación,F1
INTERNO,Educación,Ambientes Escolares,INTERNO,Hacienda,F1
INTERNO,Educación,Ambientes Escolares,INTERNO,Administrativo,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),INTERNO,Salud,F1
INTERNO,Educación,Apoyo Institucional,INTERNO,Educación,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,INTERNO,Dagma,F1
INTERNO,Gobierno,Armas y estupefacientes,INTERNO,Despacho Alcalde,F1
INTERNO,Gobierno,Armas y estupefacientes,INTERNO,Gobierno,F1
INTERNO,Salud,Aseguramiento: Régimen subsidiado y susceptible de afiliación,INTERNO,Salud,F1
INTERNO,Salud,Aseguramiento: Régimen subsidiado y susceptible de afiliación,INTERNO,Salud,F1
INTERNO,General,Atención al ususario,INTERNO,Todas las Dependencias,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,INTERNO,Bienestar,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,INTERNO,Gobierno,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,INTERNO,Hacienda,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,INTERNO,General,F1
INTERNO,Dagma,Auditoría a la información producida por los Centros de Diagnóstico Automotor (CDA) en Santiago de Cali,INTERNO,Dagma,F1
INTERNO,Planeación,Banco de proyectos,INTERNO,Todas las Dependencias,F1
INTERNO,Cultura y turismo,Beneficiarios del Estudio de Grabación Takeshima,INTERNO,Cultura y turismo,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Planeación,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Hacienda,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Deporte,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Educación,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Salud,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Tránsito,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Bienestar,F1
INTERNO,Planeación,Cali en cifras,INTERNO,Gobierno,F1
INTERNO,General,Caracterización de los Jueces de paz y Jueces de Reconsideración del Municipio de Santiago de Cali,INTERNO,General,F1
INTERNO,General,Caracterización de usuarios,INTERNO,Todas las Dependencias,F1
INTERNO,Gobierno,Casos Atendidos por Comisaría de Familia,INTERNO,Gobierno,F1
INTERNO,Gobierno,Casos atendidos por Inspección de policía rural o de corregimiento,INTERNO,Gobierno,F1
INTERNO,Salud,"CENTINELA: monitoreo a hospitalizaciones de niños y niñas menores de 5 años en las IPS Comfenalco Valle, Hospital infantil Club Noel y Comfandi Tequendama.",INTERNO,Salud,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,INTERNO,Salud,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,INTERNO,Salud,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,INTERNO,Salud,F1
INTERNO,Salud,Cobertura Util de Vacunación,INTERNO,Salud,F1
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,INTERNO,Dagma,F1
INTERNO,Planeación,Cuentas Municipales,INTERNO,Todas las Dependencias,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Despacho Alcalde,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Salud,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Planeación,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Planeación,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Tránsito,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Bienestar,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,INTERNO,Consejo Municipal para Gestión del Riesgo y Desastres,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Despacho Alcalde,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Gobierno,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Salud,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Planeación,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Planeación,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Tránsito,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Bienestar,F1
INTERNO,Gobierno,Delitos contra la vida,INTERNO,Consejo Municipal para Gestión del Riesgo y Desastres,F1
INTERNO,Bienestar,Discapacidad,INTERNO,Bienestar,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,INTERNO,Salud,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,INTERNO,Todas las Dependencias,F1
INTERNO,Salud,estilos de vida saludables y seguridad alimentaria y nutricional,INTERNO,Salud,F1
INTERNO,Salud,Estrategia de atención primaria en salud,INTERNO,Salud,F1
INTERNO,Salud,Estrategia de atención primaria en salud,INTERNO,Comité interinstitucional,F1
INTERNO,Salud,Estrategia escuelas Saludables,INTERNO,Salud,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,INTERNO,Planeación,F1
INTERNO,Planeación,Estratificación socioeconómica Centros Poblados Especiales- Metodología para Centros Poblados Especiales.,INTERNO,Planeación,F1
INTERNO,Control Interno,Evaluación y seguimiento,INTERNO,Control Interno,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,INTERNO,Educación,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,INTERNO,Planeación,F1
INTERNO,Educación,Gestión de la Matricula,INTERNO,Educación,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Cartografía,INTERNO,Vivienda,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Cartografía,INTERNO,Planeación,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Cartografía,INTERNO,Dagma,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,INTERNO,Vivienda,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,INTERNO,Planeación,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,INTERNO,Dagma,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Regularización y Titulación de Predios,INTERNO,Vivienda,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Regularización y Titulación de Predios,INTERNO,Planeación,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,INTERNO,Vivienda,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,INTERNO,Planeación,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,INTERNO,Dagma,F1
INTERNO,Salud,Gestión para la prestación de servicios de salud a la población pobre no asegurada,INTERNO,Salud,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,INTERNO,Todas las Dependencias,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,INTERNO,Vivienda,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,INTERNO,Planeación,F1
INTERNO,Vivienda,indicadores de gestion,INTERNO,Planeación,F1
INTERNO,Vivienda,indicadores de gestion,INTERNO,Hacienda,F1
INTERNO,Hacienda,Indicadores de gestión,INTERNO,Hacienda,F1
INTERNO,Hacienda,Indicadores de gestión,INTERNO,Hacienda,F1
INTERNO,Hacienda,Indicadores de gestión,INTERNO,Control Interno,F1
INTERNO,Hacienda,Indicadores de Gestión de Cofinanciación y Regalías,INTERNO,Hacienda,F1
INTERNO,Hacienda,Indicadores de Gestión de Cofinanciación y Regalías,INTERNO,Planeación,F1
INTERNO,Hacienda,Indicadores de gestión de pagos del Municipio de Santiago de Cali,INTERNO,Hacienda,F1
INTERNO,Vivienda,Indicadores de Gestión en Mejoramiento de Vivienda,INTERNO,Vivienda,F1
INTERNO,Vivienda,Indicadores de Gestión en Mejoramiento de Vivienda,INTERNO,Planeación,F1
INTERNO,Gobierno,Indicadores de Gestión sobre propiedad horizontal,INTERNO,Gobierno,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",INTERNO,Administrativo,F1
INTERNO,Dagma,Intervención de zonas verdes y espacio públicos,INTERNO,Dagma,F1
INTERNO,Salud,"Laboratorio de SSPM – análisis de agua potable (urbano y rural), tanques de almacenamiento y aguas de uso recreativos.",INTERNO,Salud,F1
INTERNO,Dagma,Licencia  Ambiental en Santiago de Cali,INTERNO,Dagma,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,INTERNO,Planeación,F1
INTERNO,Dagma,"Monitoreo, Vigilancia y control del ruido en la Ciudad de Santiago de Cali",INTERNO,Dagma,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,INTERNO,Planeación,F1
INTERNO,Salud,Natalidad y Mortalidad,INTERNO,Salud,F1
INTERNO,Salud,Natalidad y Mortalidad,INTERNO,Salud,F1
INTERNO,Salud,Natalidad y Mortalidad,INTERNO,Salud,F1
INTERNO,Salud,Natalidad y Mortalidad,INTERNO,Salud,F1
INTERNO,Educación,Observatorio de la Educación,INTERNO,Educación,F1
INTERNO,Educación,Observatorio de la Educación,INTERNO,Educación,F1
INTERNO,Educación,Observatorio de la Educación,INTERNO,Planeación,F1
INTERNO,Educación,Observatorio de la Educación,INTERNO,Gobierno,F1
INTERNO,General,Oficina de convivencia,INTERNO,General,F1
INTERNO,Gobierno,Oficina de convivencia,INTERNO,Gobierno,F1
INTERNO,Dagma,Permiso de Emisión Atmosférica para Fuentes Fijas en Santiago de Cali,INTERNO,Dagma,F1
INTERNO,Control Disciplinario,Planeación institucional,INTERNO,Administrativo,F1
INTERNO,Infraestructura,Priorizacion para mejoramiento de la malla vial de la ciudad de Cali,INTERNO,Infraestructura,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,INTERNO,Educación,F1
INTERNO,Jurídica,Procesos Judiciales,INTERNO,Jurídica,F1
INTERNO,Salud,Programa de prevención y control de Dengue,INTERNO,Salud,F1
INTERNO,Salud,Programa de prevención y control de Dengue,INTERNO,Salud,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,INTERNO,Salud,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,INTERNO,Planeación,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,INTERNO,Dagma,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,INTERNO,Tránsito,F1
INTERNO,Planeación,Proyecciones de población,INTERNO,Todas las Dependencias,F1
INTERNO,Tránsito,Regulación de tránsito,INTERNO,Tránsito,F1
INTERNO,Tránsito,Regulación de tránsito,INTERNO,Gobierno,F1
INTERNO,Tránsito,Regulación de tránsito,INTERNO,Control Interno,F1
INTERNO,Tránsito,Regulación de tránsito,INTERNO,Dagma,F1
INTERNO,Salud,Riesgo del consumo de alimentos,INTERNO,Salud,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,INTERNO,Tránsito,F1
INTERNO,Bienestar,Seguimiento a la planeación económica y social,INTERNO,Bienestar,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",INTERNO,Cultura y turismo,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",INTERNO,Cultura y turismo,F1
INTERNO,Salud,Seguiminetos a las acciones pedagogicas que promueven el aumento de consumo de frutas y verduras,INTERNO,Salud,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",INTERNO,Dagma,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",INTERNO,Salud,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",INTERNO,Infraestructura,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",INTERNO,Planeación,F1
INTERNO,Planeación,Sisben,INTERNO,Planeación,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,INTERNO,Dagma,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,INTERNO,Salud,F1
INTERNO,Salud,Sistema de vigilancia epidemiológica de cali,INTERNO,Salud,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,INTERNO,Salud,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,INTERNO,Salud,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,INTERNO,Planeación,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,INTERNO,Educación,F1
INTERNO,Tránsito,Tasa de Accidentalidad,INTERNO,Tránsito,F1
INTERNO,Tránsito,Tasa de Accidentalidad,INTERNO,Planeación,F1
INTERNO,Educación,Transporte escolar,INTERNO,Educación,F1
INTERNO,Salud,"Vigilancia y control a establecimientos de estética, belleza y peluquerías",INTERNO,Salud,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,INTERNO,Deporte,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,INTERNO,Educación,F1
INTERNO,Salud,estilos de vida saludables y seguridad alimentaria y nutricional,INTERNO,Educación,F1
INTERNO,Control Interno,Evaluación y seguimiento,INTERNO,Administrativo,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",INTERNO,Consejería Municpal-DESEPAZ,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,MINISTERIO,MinTransporte,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",MINISTERIO,MinEducación,F1
INTERNO,Dagma,Administración del agua subterránea de la ciudad de Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,MINISTERIO,MinAmbiente,F1
INTERNO,Educación,Alimentación escolar,MINISTERIO,MinEducación,F1
INTERNO,Educación,Ambientes Escolares,MINISTERIO,MinEducación,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),MINISTERIO,MinSalud,F1
INTERNO,Educación,Apoyo Institucional,MINISTERIO,MinEducación,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,MINISTERIO,MinAmbiente,F1
INTERNO,Bienestar,"Asistencia Tecnica directa Rural agropecuaria, ambiental , forestal y pesquero",MINISTERIO,MinCultura,F1
INTERNO,Salud,Auditoría al régimen subsidiado,MINISTERIO,MinSalud,F1
INTERNO,Cultura y turismo,Beneficiarios del Estudio de Grabación Takeshima,MINISTERIO,MinCultura,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,MINISTERIO,MinSalud,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,MINISTERIO,INS,F1
INTERNO,Salud,Cobertura Util de Vacunación,MINISTERIO,MinSalud,F1
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,MINISTERIO,MinAmbiente,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,MINISTERIO,MinInterior,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,MINISTERIO,MinJusticia,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,MINISTERIO,Ejercito de Colombia-Gaula,F1
INTERNO,Gobierno,Delitos contra la vida,MINISTERIO,MinInterior,F1
INTERNO,Gobierno,Delitos contra la vida,MINISTERIO,MinJusticia,F1
INTERNO,Gobierno,Delitos contra la vida,MINISTERIO,Ejercito de Colombia-Gaula,F1
INTERNO,Educación,detencion debilidades y fortalezas de los funcionarios en objeto de evaluacion,MINISTERIO,MinEducación,F1
INTERNO,Bienestar,Discapacidad,MINISTERIO,MinSalud,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,MINISTERIO,MinInterior,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,MINISTERIO,MinVivienda,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,MINISTERIO,MinSalud,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,MINISTERIO,MinEducación,F1
INTERNO,Educación,Gestión de la Matricula,MINISTERIO,MinEducación,F1
INTERNO,Salud,Gestión para la prestación de servicios de salud a la población pobre no asegurada,MINISTERIO,MinSalud,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,MINISTERIO,MinVivienda,F1
INTERNO,Vivienda,indicadores de gestion,MINISTERIO,MinVivienda,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",MINISTERIO,MinInterior,F1
INTERNO,Dagma,Licencia  Ambiental en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Vivienda,Modulo subsidios,MINISTERIO,MinVivienda,F1
INTERNO,Dagma,Monitoreo al recurso hídrico,MINISTERIO,MinAmbiente,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,MINISTERIO,MinSalud,F1
INTERNO,Salud,Natalidad y Mortalidad,MINISTERIO,MinSalud,F1
INTERNO,Educación,Observatorio de la Educación,MINISTERIO,MinEducación,F1
INTERNO,General,Oficina de convivencia,MINISTERIO,MinTIC,F1
INTERNO,Dagma,Permiso de Emisión Atmosférica para Fuentes Fijas en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Planeación,Planes parciales,MINISTERIO,MinVivienda,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,MINISTERIO,MinEducación,F1
INTERNO,Jurídica,Procesos Judiciales,MINISTERIO,MinJusticia,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,MINISTERIO,MinSalud,F1
INTERNO,Dagma,Prospección del agua subterránea de la ciudad de Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Regulación a la exhibición de especímenes de la diversidad biológica en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Regulación a la movilización de especímenes de la diversidad biológica en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Regulación al aprovechamiento de los especímenes de la diversidad biológica en Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Tránsito,Regulación de tránsito,MINISTERIO,MinTransporte,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,MINISTERIO,MinAmbiente,F1
INTERNO,Salud,Riesgo del consumo de alimentos,MINISTERIO,MinSalud,F1
INTERNO,Salud,Riesgo del consumo de alimentos,MINISTERIO,INS,F1
INTERNO,Salud,Riesgo del consumo de alimentos,MINISTERIO,INVIMA,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,MINISTERIO,Ministerio de Trasporte,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",MINISTERIO,MinCultura,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,MINISTERIO,MinAmbiente,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,MINISTERIO,IDEAM,F1
INTERNO,Salud,Sistema de vigilancia epidemiológica de cali,MINISTERIO,MinSalud,F1
INTERNO,Salud,Sistema de vigilancia epidemiológica de cali,MINISTERIO,INS,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,MINISTERIO,MinSalud,F1
INTERNO,Tránsito,Tasa de Accidentalidad,MINISTERIO,MinTransporte,F1
INTERNO,Educación,Transporte escolar,MINISTERIO,MinEducación,F1
INTERNO,Salud,"Vigilancia y control a establecimientos de estética, belleza y peluquerías",MINISTERIO,MinSalud,F1
INTERNO,Salud,Natalidad y Mortalidad,MINISTERIO,INS,F1
INTERNO,Dagma,Regulación a la movilización de especímenes de la diversidad biológica en Santiago de Cali,MINISTERIO,IDEAM,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,MINISTERIO,Oficina de instrumentos públicos,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,MINISTERIO,INVIMA,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),OTRO_EXTERNO,ESE,F1
INTERNO,Gobierno,Acta de visita a establecimientos comerciales ,OTRO_EXTERNO,Establecimientos de comercio,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Secretaría Departamental de Salud,F1
INTERNO,Salud,Sistema de vigilancia epidemiológica de cali,OTRO_EXTERNO,Secretaría Departamental de Salud,F1
INTERNO,Salud,Natalidad y Mortalidad,OTRO_EXTERNO,Notaria,F1
INTERNO,Educación,Ambientes Escolares,OTRO_EXTERNO,Cali como Vamos,F1
INTERNO,Planeación,Cali en cifras,OTRO_EXTERNO,EMCALI,F1
INTERNO,Planeación,Cali en cifras,OTRO_EXTERNO,Metrocali,F1
INTERNO,Planeación,Cuentas Municipales,OTRO_EXTERNO,Sector Privado Tercer Sector,F1
INTERNO,Educación,Observatorio de la Educación,OTRO_EXTERNO,Fundaciones,F1
INTERNO,Educación,Observatorio de la Educación,OTRO_EXTERNO,Cali como Vamos,F1
INTERNO,Educación,Observatorio de la Educación,OTRO_EXTERNO,Diario el Pais,F1
INTERNO,Planeación,Proyecciones de población,OTRO_EXTERNO,EMCALI,F1
INTERNO,Planeación,Proyecciones de población,OTRO_EXTERNO,Metrocali,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,OTRO_EXTERNO,Consultorias ambientales,F1
INTERNO,Salud,Aseguramiento: Régimen subsidiado y susceptible de afiliación,OTRO_EXTERNO,ESE,F1
INTERNO,Salud,Aseguramiento: Régimen subsidiado y susceptible de afiliación,OTRO_EXTERNO,EPS,F1
INTERNO,General,Atención al ususario,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,EPS,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Emssanar,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Coosalud,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Caprecón,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Cafésalud,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,EPS,F1
INTERNO,Salud,Auditoría al régimen subsidiado,OTRO_EXTERNO,Asmet Salud,F1
INTERNO,Salud,Estrategia de atención primaria en salud,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,OTRO_EXTERNO,EMCALI,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",OTRO_EXTERNO,Metrocali,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,OTRO_EXTERNO,Consejo Territorial en Salud ambiental,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",OTRO_EXTERNO,ICFES,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",OTRO_EXTERNO,ICBF,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Administración del agua subterránea de la ciudad de Santiago de Cali,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Auditoría a la información producida por los Centros de Diagnóstico Automotor (CDA) en Santiago de Cali,OTRO_EXTERNO,Los centros de diagnóstico ambiental,F1
INTERNO,General,Caracterización de los Jueces de paz y Jueces de Reconsideración del Municipio de Santiago de Cali,OTRO_EXTERNO,ONGs,F1
INTERNO,General,Caracterización de los Jueces de paz y Jueces de Reconsideración del Municipio de Santiago de Cali,OTRO_EXTERNO,Rama Judicial,F1
INTERNO,Salud,Centro de Zoonosis de la SSPM,OTRO_EXTERNO,Secretaría Departamental de Salud,F1
INTERNO,Salud,Cobertura Util de Vacunación,OTRO_EXTERNO,Entidades vacunadoras,F1
INTERNO,Salud,Cobertura Util de Vacunación,OTRO_EXTERNO,ESE,F1
